geoid_r	pop_rIp	GDPpc_rIp	popd_rIp	allpat	educ_rIp
1	25567.85	5105.31	-1.29	0.00	
4	268253.72	3583.40	3.53	0.00	5.74
6	281282.02	6366.47	8.30	0.03	8.87
7	18999.63	5085.17	-0.94	0.00	5.15
19	40269.75	4895.34	-0.00	0.02	4.91
27	68713.27	5308.03	2.11	0.06	5.75
34	266040.57	3993.85	4.57	0.00	5.76
36	36926.31	5282.99	1.79	0.00	5.34
38	816189.34	10851.32	7.71	0.05	7.35
40	439014.90	4354.41	4.13	0.03	6.64
41	672826.90	4046.02	3.58	0.02	5.27
44	460195.76	6001.37	2.62	0.00	7.88
45	513825.62	2514.17	2.59	0.03	5.02
48	64491.08	16403.25	2.07	0.03	7.31
49	105904.40	6935.24	2.49	0.01	7.68
51	611579.33	2152.32	3.56	0.00	3.96
52	313441.11	2575.60	2.81	0.03	4.40
53	619940.71	4009.92	3.89	0.03	6.36
57	479591.49	6552.42	0.65	0.01	4.41
60	281651.51	4627.73	3.24	0.02	7.73
62	3453398.82	7088.47	5.23	0.04	8.77
64	188930.25	3811.42	3.79	0.00	7.09
66	105142.28	12649.20	3.73	0.00	7.66
69	716040.34	9198.63	4.82	0.03	9.09
70	107106.08	2474.03	2.96	0.02	6.01
73	939128.78	2965.30	5.47	0.01	6.40
74	372867.45	1839.94	4.07	0.03	4.76
77	302888.54	5512.39	4.23	0.00	6.23
78	261154.33	4064.20	4.43	0.00	6.92
79	206001.77	2316.29	3.59	0.00	6.24
83	104176.53	2935.43	3.98	0.00	4.99
85	1648284.06	4932.72	5.14	0.05	7.15
86	326736.87	3034.08	4.59	0.03	5.49
88	204376.91	2331.06	4.20	0.03	5.49
91	1190966.80	5145.09	5.11	0.04	8.03
93	220729.75	3702.12	4.96	0.03	6.23
98	372279.72	7673.71	0.37	0.05	4.09
99	2295529.23	5953.18	4.26	0.05	4.99
101	585326.87	3316.16	3.81	0.02	3.63
102	835487.71	6091.39	3.98	0.10	4.57
105	873138.23	6672.06	4.32	0.03	4.33
106	2505815.74	8171.61	8.03	0.00	7.34
107	224778.67	5737.63	5.59	0.03	4.96
111	498352.62	3061.01	3.53	0.00	3.37
116	757463.48	4285.08	4.03	0.08	4.62
117	379206.51	4139.77	3.47	0.03	4.00
119	506684.55	3120.91	3.75	0.07	4.20
120	318695.98	2631.68	4.01	0.00	3.60
121	523526.78	3413.28	3.85	0.26	4.07
122	271553.21	6067.01	1.81	0.00	4.49
124	53806.31	5224.73	-0.37	0.06	5.44
126	166767.05	7451.75	1.68	0.00	7.42
127	193500.42	11847.96	1.01	0.14	7.46
128	120352.43	5947.85	1.00	0.03	6.31
129	281333.34	3340.54	2.49	0.03	5.83
130	2911671.29	7143.01	5.71	0.29	7.38
131	777064.69	5741.63	4.39	0.05	7.00
132	483719.39	2763.04	3.14	0.00	5.13
133	911651.18	4867.36	3.67	0.06	5.85
134	386770.81	5222.39	3.68	0.04	5.35
135	611255.93	3697.04	2.62	0.02	5.02
137	217107.57	3182.60	0.99	0.08	3.09
138	3513014.62	5185.02	0.69	0.18	3.90
139	2441919.36	1662.25	2.68	0.08	2.67
140	1375434.72	6588.67	0.60	0.07	3.55
141	3401389.47	7315.09	2.33	0.83	4.67
142	8291358.50	5357.02	3.27	0.74	4.25
143	5192056.61	7835.85	3.49	0.11	5.10
144	16780769.90	10874.09	4.81	0.29	5.42
145	4726060.15	6417.95	3.76	0.12	4.44
146	2536185.65	7061.19	3.84	0.45	4.84
147	3210966.71	2552.68	3.76	0.06	3.10
148	1273555.69	1624.14	2.29	0.05	2.65
149	1238120.03	2507.27	4.45	0.04	2.78
150	5873506.90	3467.07	3.00	0.20	3.07
151	1364551.09	5949.32	4.01	0.04	4.53
152	1588135.95	2208.19	4.01	0.12	3.03
153	3580801.41	3284.73	4.27	0.07	3.67
154	6921368.40	8996.18	5.66	0.19	5.82
155	1192414.48	2821.34	3.78	0.06	3.48
156	749997.24	3598.18	4.21	0.07	3.20
157	1041944.89	2657.33	2.70	0.05	5.15
162	150067.46	2570.46	0.30	0.02	4.86
163	362049.22	1784.17	1.75	0.00	3.11
166	126261.21	18351.39	-0.41	0.03	7.17
168	322980.91	5046.53	1.85	0.05	6.73
169	248033.94	12626.32	0.45	0.00	6.73
170	869751.88	7957.15	2.24	0.09	6.68
172	7936195.38	7362.34	3.72	0.50	6.96
173	1750590.09	25020.77	9.69	0.03	9.60
175	324457.89	7987.99	0.88	0.02	6.32
176	183109.72	8121.39	1.34	0.03	6.68
177	1658786.14	7813.02	2.81	0.01	7.13
179	288833.07	4911.49	2.28	0.00	6.32
180	136420.20	5146.55	0.92	0.02	7.02
181	498594.72	4576.77	1.74	0.14	6.46
182	402907.56	3583.08	1.65	0.02	5.43
183	665883.47	5145.44	3.93	0.02	6.62
184	484764.59	4195.35	2.16	0.02	5.26
185	225964.40	3483.53	1.67	0.00	5.60
186	467985.15	4735.53	2.22	0.02	5.83
187	621743.64	6032.16	2.60	0.02	6.20
188	1631470.05	8304.19	3.04	0.05	6.96
189	457250.98	4178.12	3.28	0.06	5.33
190	393098.05	11481.91	2.78	0.08	5.10
191	120104.57	5583.88	1.15	0.03	3.45
192	513902.30	7796.40	4.97	0.04	5.57
193	190805.29	6070.08	2.33	0.05	3.67
194	397149.58	9531.71	1.18	0.33	5.58
196	80591.48	5273.65	2.38	0.06	4.35
197	282766.10	16147.35	3.01	0.07	4.62
198	224597.20	5586.41	1.87	0.03	4.08
199	546547.19	4451.34	4.02	0.29	4.58
200	261953.50	4002.02	3.69	0.05	4.64
201	841767.78	10097.46	5.25	0.23	6.21
202	218986.07	13897.72	2.69	0.08	4.65
204	255126.74	4801.28	3.23	0.02	3.82
205	323647.42	4028.58	4.06	0.04	3.93
206	372934.00	4294.04	4.23	0.02	4.42
208	175195.97	4537.45	4.00	0.03	4.21
209	998630.03	17794.91	3.79	0.32	5.24
210	14951121.58	1782.57	6.65	0.29	4.90
212	29108906.38	1874.93	6.07	0.78	3.34
214	502266.59	11988.81	5.37	0.06	4.48
215	204217.10	3521.48	4.19	0.00	3.49
217	699939.68	2696.54	4.93	0.03	3.48
219	270408.97	2732.72	5.61	0.03	3.16
221	237975.31	1836.45	4.81	0.03	3.28
223	116331.75	8658.68	5.99	0.03	5.40
224	218553.42	4425.41	4.19	0.00	3.65
226	236814.23	20060.46	4.80	0.05	3.45
228	115992.97	3719.98	4.44	0.03	3.45
229	560667.55	4457.87	4.97	0.03	4.11
230	379536.52	4015.71	4.03	0.03	3.82
236	704280.09	422.66	3.48	0.03	2.51
247	1143157.18	652.10	4.14	0.03	2.76
254	706350.46	660.04	3.89	0.00	2.93
255	1194033.29	1956.94	6.01	0.06	7.21
258	854662.14	927.17	5.22	0.03	
259	859074.16	2722.86	5.32	0.00	7.58
260	894312.66	1786.26	5.85	0.03	7.33
263	2504810.05	4289.23	7.22	0.04	8.58
265	4566342.74	4739.47	2.39	0.29	5.62
266	7100031.75	6951.10	3.54	2.23	5.76
267	1265011.28	4390.31	2.82	0.34	5.01
268	2954626.78	5250.52	3.81	0.18	5.11
269	2191883.76	2101.79	5.72	0.09	4.61
270	5944782.78	1617.37	4.71	0.21	4.78
271	1544337.61	1145.87	5.00	0.05	4.28
272	6488726.00	1503.92	4.93	0.02	7.74
273	7972856.00	1077.37	4.79	0.04	7.87
284	944903.36	5573.12	4.50	0.21	4.87
285	541034.29	8986.25	7.00	0.13	5.88
286	757663.42	4059.89	4.98	0.06	4.75
287	1050403.84	6163.18	4.66	0.14	5.38
288	557977.04	2666.18	4.28	0.12	4.68
289	264903.75	6362.44	5.72	0.04	5.69
290	349177.67	6174.46	4.63	0.07	5.45
291	507694.86	5398.05	3.31	0.07	5.13
292	1868245.90	10195.40	6.07	0.48	6.78
293	363060.35	8752.72	3.98	0.05	4.98
294	888611.61	4988.79	3.08	0.03	4.53
295	819754.89	5952.66	2.56	0.08	4.64
296	4513740.00	669.03	5.92	0.03	5.19
297	7971180.00	702.83	3.54	0.06	4.50
298	1506783.12	1797.58	3.58	0.06	4.74
299	2073974.50	1181.77	5.76	0.04	6.55
301	1833343.92	5163.55	4.14	0.03	6.12
302	5421934.96	2526.39	5.01	0.02	6.47
303	2040837.59	9946.11	3.69	0.03	5.80
304	1110195.55	12952.60	2.38	0.06	6.43
306	19703320.91	2101.67	6.71	0.03	5.38
307	14843032.48	1755.73	6.79	0.07	4.76
309	2084493.11	2041.87	4.57	0.03	5.85
310	1514929.14	1686.32	6.84	0.06	6.19
313	4244919.16	8312.34	9.78	0.11	8.36
315	3175875.34	1343.28	5.20	0.17	5.00
316	3456728.42	3016.68	4.17	0.03	5.37
317	1502814.54	2417.47	6.26	0.00	5.45
318	16920963.74	2314.17	6.54	0.03	4.75
321	1815500.13	1121.09	5.19	0.03	3.98
322	1831175.27	908.15	4.33	0.01	4.28
323	3765758.33	1669.59	4.76	0.01	4.98
325	962877.83	1475.08	3.48	0.05	5.63
326	1003914.96	3538.71	1.54	0.13	4.39
329	309202.14	1317.71	5.17	0.00	4.37
333	80689.09	32810.65	-2.22	0.15	10.22
334	869965.75	33473.49	-0.50	2.06	11.78
335	164286.85	37993.37	4.72	0.18	12.67
336	3357933.57	28752.63	1.95	12.00	11.57
337	801363.34	24898.15	0.34	1.34	10.93
338	2685041.58	26259.59	2.93	5.74	10.98
339	1589614.06	25680.34	0.50	3.13	10.70
340	300540.78	22784.55	1.88	0.63	11.07
345	1521131.92	800.16	6.15	0.03	2.97
353	2152350.65	3425.88	7.66	0.04	6.28
359	539580.34	985.78	3.95	0.02	7.37
396	2358051.42	12441.23	5.11	0.16	4.66
397	220519.57	15174.34	4.25	0.01	4.64
398	1242625.56	12654.98	4.20	0.08	4.35
399	2018898.55	19972.02	6.98	0.20	6.30
400	386412.97	13353.63	2.94	0.03	4.02
401	1070155.22	12855.14	3.17	0.19	6.11
402	181510.22	12950.84	1.44	0.06	5.92
403	1099023.59	12560.17	2.54	0.04	6.11
404	1448837.93	12012.24	2.30	0.19	5.49
405	734221.35	8002.51	2.39	0.01	4.90
406	1214762.29	8120.55	3.63	0.06	5.23
407	1084490.48	11732.66	2.32	0.05	5.94
408	683557.26	4455.26	2.81	0.04	4.02
409	1772844.45	16715.95	3.87	0.27	6.80
410	1086923.72	6736.03	3.43	0.02	4.53
411	1287760.48	10591.86	3.37	0.11	5.78
412	402521.65	10008.90	4.84	0.07	5.58
413	234128.83	9898.48	4.32	0.07	5.37
414	2892419.12	9963.06	4.20	0.10	5.25
415	1837500.15	5720.54	4.05	0.06	4.15
416	446759.92	6554.50	3.40	0.04	4.86
417	297447.51	12926.84	2.38	0.05	4.80
418	1530786.60	4317.59	3.43	0.04	3.53
419	2230194.75	6500.78	4.79	0.06	4.58
420	789142.14	13122.93	4.09	0.02	4.63
421	410683.39	5472.68	5.20	0.02	5.32
422	4568142.48	22841.08	8.76	0.34	7.58
423	2082858.00	6882.65	4.82	0.03	4.18
424	1371314.69	5522.46	3.68	0.05	3.98
425	1019682.81	6210.15	4.48	0.03	4.33
426	5453561.17	8644.16	6.12	0.16	5.73
427	665431.20	8443.92	5.49	0.21	5.58
428	582035.16	10297.20	4.45	0.18	5.20
429	3282635.90	6685.61	4.45	0.30	4.45
430	1601459.77	5966.30	3.68	0.27	3.21
431	301960.82	14351.34	2.19	0.00	5.21
432	740061.54	7027.06	3.57	0.08	4.38
435	536856.07	4538.43	4.77	0.02	7.01
441	453235.84	3707.64	5.34	0.03	6.02
455	381352.39	1929.09	4.28	0.04	1.03
458	1207536.38	15104.41	6.98	0.03	4.96
465	158674.91	5061.89	3.54	0.10	2.22
475	305441.87	19039.10	4.01	0.06	7.50
476	681153.51	16444.44	4.99	0.09	7.70
477	479180.17	14806.71	4.00	0.08	7.40
478	507211.65	14547.39	4.15	0.17	7.50
479	282378.56	18211.73	3.79	0.04	7.65
480	406425.98	15018.53	3.86	0.04	7.33
481	760863.34	16259.10	5.11	0.10	7.82
482	1042558.22	16359.54	4.77	0.24	7.63
483	226455.44	16097.11	3.16	0.02	7.60
484	306085.98	17636.44	3.18	0.01	7.38
485	132989.25	16563.17	2.48	0.05	7.44
486	105058.35	22355.32	2.56	0.07	8.23
487	332876.01	17905.71	3.50	0.24	7.41
488	112987.88	17386.79	3.06	0.01	8.36
489	238722.83	17503.75	3.38	0.23	8.70
490	98701.40	21402.77	3.07	0.04	8.44
491	63045.38	21628.49	2.21	0.06	9.01
492	333924.51	21834.93	4.12	0.10	8.68
493	141057.34	16250.96	2.99	0.03	8.48
494	3361533.71	27501.61	6.45	2.40	8.37
495	1408134.50	20943.54	5.30	0.51	8.30
496	418403.53	13316.05	3.40	0.04	7.45
497	267551.13	15629.69	3.03	0.03	7.49
498	937482.40	19504.54	5.38	0.06	8.01
499	695019.03	18820.42	4.57	0.13	7.77
509	2202427.89	23448.41	5.68	4.64	6.98
510	5739681.50	26185.99	6.17	13.92	7.38
511	3888887.64	27395.98	5.32	15.07	8.16
512	2370073.16	23172.28	4.94	2.44	7.46
513	4621005.95	28627.91	4.16	9.09	7.33
514	1443823.36	23834.10	4.77	1.13	
515	353070.29	18312.15	3.51	0.21	8.96
516	174715.23	17037.70	3.45	0.27	9.16
517	297267.14	18381.65	3.21	0.80	9.28
518	1162020.12	28152.49	5.29	1.97	9.98
519	259504.31	22310.64	3.64	0.70	9.54
520	324688.47	20110.24	3.73	0.30	9.27
521	442451.82	25705.34	3.79	0.68	9.58
522	2113909.26	21020.40	4.63	4.23	7.29
523	939175.23	24218.33	0.51	2.19	10.52
524	839550.13	26665.64	0.40	6.49	10.48
525	2202910.21	37547.00	1.32	8.38	11.25
526	2814734.62	28041.34	1.22	9.75	11.33
527	113897.34	37471.96	-3.88	1.01	10.21
528	5719163.63	24228.68	1.50	17.36	10.69
529	519749.97	19577.39	2.28	3.48	10.27
530	624605.88	20271.07	2.77	1.77	10.75
531	455625.44	19257.80	0.32	1.53	9.95
532	93161.56	18775.85	3.07	0.82	10.58
533	363261.26	21044.39	4.60	0.05	8.96
534	755311.54	18037.89	4.93	0.16	7.89
535	190012.13	29865.70	4.51	0.11	8.99
536	467663.27	26955.81	5.84	0.22	9.19
537	791219.21	25260.77	6.27	0.16	8.96
538	753444.80	19137.34	4.64	0.21	8.59
549	7788561.81	30392.17	2.30	45.58	11.09
550	240644.48	24082.20	3.21	0.12	8.87
551	348511.86	18391.27	3.49	0.44	8.55
552	123077.90	20532.64	3.12	0.03	9.09
553	361842.44	27274.98	3.94	0.28	8.89
554	258398.63	16767.23	3.65	0.07	7.49
555	244880.21	15601.64	3.91	0.02	7.50
556	607787.64	17179.55	5.29	0.03	8.34
557	180776.31	24898.66	3.97	0.04	8.77
558	83450.20	17783.04	8.47	0.00	7.96
560	13246043.19	1304.57	5.46	0.22	2.70
561	50847960.77	812.26	6.25	0.27	1.95
562	540419.84	7240.69	8.97	0.23	6.40
563	37517081.00	1238.04	5.03	0.24	2.17
564				0.03	
565	689837.35	3720.95	5.73	0.36	4.50
566	5914742.62	3941.69	8.80	1.19	5.65
567	23570455.85	2090.48	5.44	0.82	3.00
568	10033544.71	2462.81	5.97	0.60	3.10
569	3135566.78	1928.93	4.55	0.83	3.45
570	5010907.52	1508.59	4.36	0.12	2.58
571	43732389.69	2439.86	5.57	2.83	3.65
572	1059206.58	1308.67	4.44	0.02	3.63
574	772170.38	1650.68	4.37	0.03	2.96
575	17389016.65	1126.66	5.33	0.08	2.54
576	12276521.15	2708.64	6.03	0.09	3.53
577	26161131.62	1284.33	4.90	0.07	1.95
578	246031.60	1742.58	4.11	0.03	2.32
579	1514296.42	1320.40	5.56	0.00	3.87
580	78751457.23	1141.51	6.14	1.67	2.29
581	38184884.31	1556.72	6.69	0.57	2.90
582	135636.53	2698.50	5.61	0.02	3.06
584	178029.71	2761.12	4.93	0.04	2.77
586	776387.69	2954.77	4.19	0.08	3.30
587	575868.87	1722.87	4.53	0.00	2.18
588	466372.39	1168.43	4.86	0.06	2.82
591	842862.72	2127.72	5.02	0.10	3.11
595	355024.20	3290.55	4.69	0.03	3.23
597	453896.59	1239.34	5.04	0.06	2.87
598	110784.01	2592.38	4.60	0.05	3.10
599	364502.25	6104.15	5.78	0.03	3.54
600	1181422.31	2326.00	4.69	0.03	2.75
601	492703.93	2537.82	4.59	0.05	2.76
602	231739.92	1554.68	3.57	0.00	2.41
604	353240.42	6077.88	6.94	0.11	6.83
605	305929.07	12829.36	5.92	0.07	4.64
606	259548.30	1567.68	4.38	0.03	2.42
609	376672.81	2402.82	4.21	0.00	3.11
610	346396.89	8254.43	5.56	0.02	3.66
612	613469.54	1210.41	5.01	0.00	2.61
620	211378.51	2243.06	3.13	0.03	2.45
621	139599.57	2326.84	3.69	0.16	2.49
622	238088.95	2014.84	4.06	0.01	2.89
623	262125.11	1192.23	4.80	0.03	2.55
627	2227605.62	5075.45	4.28	0.05	7.86
631	1758226.87	8075.06	4.14	0.03	8.38
632	1035036.41	3921.94	4.41	0.03	7.44
635	1399661.31	5610.36	2.58	0.01	8.62
636	1120959.63	3676.71	4.39	0.03	7.93
637	2405721.38	17728.77	4.16	0.03	8.16
641	796438.25	7567.83	3.84	0.10	8.09
642	4595443.50	4524.95	3.01	0.04	7.68
644	596737.69	4552.53	4.43	0.06	8.00
645	343874.66	6564.12	1.82	0.03	8.78
646	1229860.94	2349.02	2.51	0.00	7.57
647	7614117.75	9477.97	6.46	0.06	8.66
653	237659.71	25233.44	4.93	0.04	5.87
654	487799.08	108874.62	2.64	0.07	7.07
655	395060.30	71454.84	5.03	0.07	8.28
657	1606319.96	10091.53	5.25	0.00	5.75
658	610195.50	6348.77	4.17	0.03	4.89
659	275362.85	7727.78	3.76	0.03	4.77
664	5994684.03	10969.30	6.05	0.21	6.00
665	421389.44	5666.41	5.01	0.02	4.83
666	2136621.43	8135.94	4.67	0.08	6.56
669	396922.88	7071.94	3.79	0.08	5.80
670	283150.23	4447.29	3.45	0.03	3.88
671	681378.93	6382.48	3.89	0.05	5.30
672	1129928.00	4947.34	3.58	0.02	4.92
675	447547.18	5953.44	4.15	0.00	4.84
676	261991.40	4629.22	3.83	0.00	5.44
677	364699.43	5622.99	3.84	0.03	4.61
678	697800.43	6738.74	4.42	0.06	4.48
679	338101.26	7672.87	3.72	0.00	5.25
682	315679.46	5018.92	3.96	0.00	4.54
685	597903.14	2909.88	3.83	0.02	3.13
686	1801997.25	5604.44	4.63	0.01	4.69
687	726944.12	8126.68	4.30	0.02	5.14
690	267427.05	4689.13	3.35	0.00	4.32
692	642658.92	4918.79	5.18	0.05	4.59
696	519999.80	2809.94	4.89	0.04	4.12
698	210913.46	3246.64	2.44	0.00	4.45
699	733055.79	4795.31	4.76	0.02	4.43
700	462400.39	3518.13	4.31	0.03	4.25
702	143033.69	5121.34	3.33	0.00	4.76
706	236391.29	4972.02	4.54	0.03	4.56
711	644135.61	3735.76	4.20	0.00	3.53
714	198833.82	1911.75	3.52	0.00	3.46
715	1330602.96	2613.74	4.09	0.03	3.13
716	389842.13	2250.38	3.41	0.03	3.20
717	3430204.45	1233.64	4.74	0.06	5.79
718	3753787.33	5493.80	9.54	0.16	8.71
719	3244344.56	1642.72	2.75	0.03	1.04
723	35797396.40	1365.31	5.67	0.08	2.34
724	14432051.50	1913.56	5.17	0.02	2.68
725	8954813.05	1251.67	5.25	0.06	1.63
726	4089135.50	1093.56	5.59	0.00	
728	1249986.12	573.91	4.70	0.00	
731	1038178.02	774.32	3.54	0.00	11.00
733	887521.00	15808.80	5.26	0.75	9.42
734	1345039.42	15128.56	9.35	0.03	10.71
735	972085.91	13773.30	4.51	0.52	9.44
736	4799268.21	15700.55	6.57	48.81	10.66
737	6379354.19	17566.98	9.74	34.16	11.38
738	1212693.24	11754.07	5.54	0.53	9.40
739	2200946.14	14436.50	5.77	3.31	9.52
740	2019805.75	14994.82	5.90	8.90	9.66
741	1722521.29	17427.62	4.95	7.50	9.13
742	2563829.33	17314.43	5.85	2.83	9.90
743	2262316.24	11736.87	9.31	0.88	10.64
744	1451259.50	11111.60	8.50	1.44	10.63
745	306659.84	12664.61	5.60	0.12	10.04
747	1046530.19	4752.18	5.51	0.12	9.31
749	186111.97	3421.25	5.40	0.03	7.96
750	504727.25	2639.11	6.10	0.01	8.64
752	110624.99	3803.87	3.90	0.01	7.93
754	70527.77	3149.66	4.61	0.15	8.28
758	4065866.11	30321.85	7.16	84.65	10.86
759	794835.32	19491.36	4.65	6.36	9.95
760	984176.57	18460.06	5.04	1.32	9.73
761	3304955.93	19985.17	6.96	55.78	10.99
762	904195.28	19987.68	5.57	4.31	10.46
763	503359.47	24305.70	5.26	111.56	10.27
764	2874726.72	22389.04	6.86	18.14	10.79
765	1313223.63	22324.49	5.02	14.11	10.10
766	1260468.12	21500.83	5.26	66.87	10.44
767	1209647.28	23659.19	5.72	18.71	10.45
768	1717014.38	25058.91	5.81	20.16	11.04
769	3270802.65	22980.43	6.46	79.65	10.87
770	1730713.96	23679.27	6.12	77.96	10.36
771	720516.06	23693.83	5.61	2.12	10.43
772	919118.40	19744.41	4.53	2.62	9.93
773	614033.27	22600.89	6.37	12.50	10.76
774	1045009.11	17751.89	5.28	5.00	10.22
775	4778788.64	23758.78	8.08	89.30	11.51
776	493084.28	18413.48	4.76	3.52	9.83
777	1087002.30	19386.66	5.49	9.42	10.16
778	1587053.81	23487.67	6.33	54.72	10.75
779	1081192.90	23223.50	5.73	19.17	10.33
780	1422151.59	22486.92	5.73	80.71	10.58
781	686774.16	17718.34	5.02	2.48	10.09
782	1331877.63	22935.89	5.06	27.67	10.68
783	931991.80	17753.73	5.91	3.86	10.19
784	808752.83	16189.06	5.89	30.09	11.19
785	1554578.79	23239.92	5.27	8.83	9.96
786	735258.17	21537.63	5.26	1.74	10.57
787	1170626.78	23782.87	5.58	114.97	10.80
788	747162.12	20236.23	6.35	0.77	10.88
789	5278611.74	28622.17	8.42	39.02	10.88
790	523062.47	19738.36	5.87	0.98	10.43
791	3846875.77	18573.47	7.39	98.05	10.89
792	742782.44	26691.42	5.70	15.32	10.61
793	474289.79	19346.07	4.74	4.99	9.95
794	2214205.09	25613.32	6.11	56.74	10.56
795	1190156.98	25382.70	5.69	17.19	10.40
796	498576.86	19359.66	5.30	2.21	9.91
797	7334678.56	44735.27	8.79	303.65	11.41
798	374314.64	21050.53	5.17	1.34	10.49
799	694277.41	25308.20	5.56	15.54	10.55
800	649179.64	19881.55	5.44	4.01	10.26
801	797773.65	20341.65	4.89	4.98	10.18
802	945612.29	23165.29	5.54	9.58	10.74
803	522989.25	22447.05	5.25	7.15	10.72
804	1060367.75	18052.32	4.21	0.21	6.23
805	398444.19	16378.10	4.10	0.19	5.85
806	1317332.25	14646.53	4.91	0.43	5.97
807	3695381.56	16111.95	6.03	0.40	6.32
808	218448.35	18038.87	4.27	0.12	6.04
809	2628981.76	16786.38	5.32	0.62	6.05
810	3122189.09	16044.81	5.27	1.57	6.04
811	381906.04	16090.80	3.70	0.02	6.10
812	1148590.21	18177.12	4.51	0.09	7.57
813	411613.38	15947.90	3.52	0.04	6.57
814	472730.32	16806.20	3.95	0.03	6.59
815	2792936.38	21178.75	5.30	0.32	8.84
816	827727.45	16487.15	3.89	0.03	6.87
817	290180.34	18305.12	3.91	0.03	7.00
818	336210.19	18622.94	4.18	0.12	7.22
823	371737.72	9632.27	5.74	0.02	7.79
824	111740.02	5707.84	4.14	0.00	5.76
827	2430162.75	3702.28	6.82	0.06	4.49
829	2284576.12	2501.35	5.78	0.03	3.53
832	1905567.75	4053.39	7.19	0.06	5.90
834	2656252.25	3334.75	4.81	0.07	5.04
836	1834130.00	2335.94	5.08	0.05	3.22
837	3890344.00	5021.89	7.66	0.10	6.59
838	1863196.69	2716.04	8.14	0.02	4.68
840	235632.77	4297.04	3.84	0.03	5.85
841	2435313.12	2674.81	6.66	0.02	4.30
843	1545294.81	1954.14	7.02	0.06	3.55
851				0.00	
853	129238.80	1501.94	-1.65	0.03	2.14
854	270150.89	1726.19	-0.53	0.03	4.92
855	1940225.55	1492.66	2.74	0.12	6.51
856	1770947.25	1810.11	2.88	4.44	6.95
857	2209789.26	1326.04	2.83	0.06	6.39
