geoid_r	pop_rIp	GDPpc_rIp	educ_rIp	allpat	popd_rIp
858	1754700.61	889.11	4.64	0.27	2.87
859	2960801.08	1842.94	6.54	0.20	3.30
860	3237068.94	1585.42	6.50	0.40	3.30
861	5942658.06	2388.88	5.89	0.55	2.90
862	2018082.48	1307.22	4.87	0.06	2.24
863	750170.86	6171.79	9.15	0.07	4.22
864	4841082.74	1541.99	6.49	0.05	3.87
865	5014903.89	2472.54	6.38	0.11	3.94
866	554514.38	5132.46	8.02	0.31	4.31
867		14655.47	8.80	81.80	6.32
868	1622098.08	2546.77	5.85	0.69	3.17
869	3133685.47	1420.60	5.46	0.19	3.63
870	3991671.81	1916.73	6.74	3.08	3.53
871	2060297.58	1418.71	5.86	1.10	3.07
872	3906116.77	3091.04	6.45	0.21	4.18
873	818948.09	8378.98	8.44	0.04	5.47
874	2449620.17	3198.69	5.99	2.13	3.75
875				2.89	
878	191446.08	5385.89	8.42	0.08	3.94
879	98462.87	5870.29	8.29	0.03	3.83
889	2846355.37	4517.13	9.13	0.00	7.84
891	3176777.46	25197.40	8.48	3.98	6.42
892	380404.73	29555.19	8.59	0.28	4.50
893	508414.25	25991.83	8.51	0.09	5.04
895	524734.96	7134.95	10.30	0.06	0.84
896	326858.31	17350.22	10.66	0.03	1.37
900	1112211.88	7420.75	10.47	0.13	1.24
903	516787.73	17388.50	12.18	0.10	4.80
912	30950.03	6546.44	10.64	0.03	2.72
914	34390.71	8169.39	10.49	0.06	2.51
915	142544.98	9943.35	11.80	0.11	3.83
917	55441.02	7482.21	10.80	0.06	2.84
920	124529.41	6618.03	10.34	0.00	3.62
931	57551.78	4841.67	10.54	0.03	3.51
932	893221.83	12933.58	11.33	0.26	5.67
936	25946.36	4151.97	9.95	0.00	2.73
946				0.03	
951				0.02	
956				0.00	
957	431174.90	32295.70	12.74	3.89	5.31
958	179353.69	24674.41	12.52	1.03	3.87
959	275898.19	39851.39	13.02	2.59	7.34
960	735203.59	28296.08	12.62	3.90	5.00
961	156765.22	27326.88	12.62	2.64	4.85
962	171130.12	29563.12	12.54	1.47	5.68
963	120285.50	28900.69	12.63	1.73	5.32
964	146960.82	48822.08	12.77	4.56	8.58
965	179180.12	33520.13	12.72	6.44	6.15
966	372788.84	31875.10	12.56	7.10	5.88
967	877771.56	40869.41	12.77	12.46	6.53
968	27748.06	36799.81	12.31	0.17	4.01
969	53438.02	32269.85	12.57	1.14	5.49
970	47913.40	27751.58	12.39	0.18	5.05
971	312723.69	28663.57	12.46	2.58	5.37
972	127692.70	29814.02	12.52	1.04	3.22
973	211308.97	28566.45	12.44	1.50	5.80
974	238670.51	27921.52	12.56	1.25	5.38
975	25057.23	26900.13	12.46	0.57	3.46
976	83134.44	30673.72	12.49	0.49	4.82
977	21342.59	25657.32	12.51	0.13	4.08
978	24147.41	35828.50	12.58	0.47	4.78
979	64264.59	53026.33	12.78	0.86	5.89
980	150652.16	27293.77	12.63	0.51	4.33
981	1695675.54	36339.15	10.88	13.47	5.50
982	294954.97	23346.99	10.77	2.59	3.54
983	249222.83	22906.09	10.02	0.96	3.60
984	387904.84	24698.16	10.28	2.40	3.51
985	267329.52	24464.67	10.11	1.73	3.34
986	242468.66	26364.77	10.09	0.47	3.76
987	295448.51	26398.49	10.03	0.78	3.30
988	161991.85	26216.48	10.20	0.56	2.94
989	219905.55	24827.36	9.85	2.32	3.02
990	53199.93	23146.26	9.99	0.29	2.89
991	135431.52	24777.92	9.91	0.41	3.91
992	981322.86	25565.70	10.17	4.64	4.57
993	242728.06	24411.74	10.07	1.15	3.84
994	1403858.17	27041.60	10.28	6.50	3.94
995	277057.97	24117.29	10.09	1.21	2.55
996	292203.47	25232.83	10.00	1.09	2.24
997	297006.56	25328.69	9.92	3.14	2.67
998	280692.58	27471.65	10.12	0.81	2.40
999	147215.60	24876.17	10.20	0.15	0.90
1000	298287.37	24801.31	10.50	2.44	1.46
1001	331144.01	26559.42	10.37	0.90	0.90
1002	88089.36	13700.35	9.86	0.03	4.51
1003	225477.12	15780.29	10.32	0.04	4.97
1004	53031.91	15658.48	10.05	0.07	4.26
1005	182827.82	17323.71	10.11	0.18	4.66
1006	32895.43	14798.21	10.19	0.02	5.15
1007	49383.66	16396.04	9.88	0.06	4.35
1008	97172.06	17670.19	9.75	0.09	3.93
1009	35885.82	14889.66	10.05	0.05	3.54
1010	349724.32	26663.96	11.00	0.14	5.25
1011	140778.64	16978.15	10.43	0.05	4.52
1012	85356.63	18558.54	10.12	0.08	3.95
1013	72696.32	20538.98	10.30	0.03	4.61
1014	451498.08	28359.43	10.07	0.16	5.70
1015	413149.41	13460.47	8.98	0.05	4.89
1016	458090.52	11624.09	9.11	0.11	4.90
1017	532800.14	11011.76	9.05	0.08	4.72
1018	524972.79	10277.96	8.88	0.06	4.62
1019	498807.44	9982.83	9.01	0.04	4.25
1020	596939.19	7698.88	8.54	0.04	4.47
1021	577986.69	11042.12	8.89	0.04	4.73
1024	1107441.88	9439.42	11.14	0.00	6.18
1036	200332.38	3751.70	9.07	0.00	4.32
1046	1001155.49	11150.48	10.64	0.27	1.20
1047	314071.58	3323.41	9.99	0.07	4.02
1048	305910.62	3245.81	10.38	0.00	3.42
1050	585629.43	3621.62	10.42	0.16	4.24
1051	471878.56	3311.63	10.76	0.03	4.44
1052	1910797.07	5147.88	10.26	0.07	3.70
1053	813906.31	6298.12	10.72	0.09	4.25
1054	1258015.67	13727.06	11.08	0.04	1.89
1055	673110.38	7109.56	9.74	0.09	2.55
1056	719856.20	5002.02	9.80	0.14	2.65
1057	6409869.86	9943.60	11.50	1.47	4.33
1058	1167413.43	4451.74	9.90	0.12	3.70
1059	950810.42	6040.27	9.95	0.09	3.08
1060	826664.01	9582.38	10.20	0.15	1.45
1062	723803.24	5788.87	9.79	0.02	2.54
1063	3221932.68	7693.87	10.21	0.38	3.84
1064	1409648.35	5963.33	10.00	0.14	2.90
1065	1292642.89	13300.30	9.95	0.07	2.19
1066	1307268.83	8281.41	10.21	0.02	3.65
1067	907462.64	6020.51	10.39	0.08	3.59
1068	1022552.47	6189.26	9.92	0.08	3.75
1069	1007220.01	10059.74	9.94	0.09	3.92
1070	14545508.82	18930.95	11.56	6.62	5.86
1071	722352.98	5962.58	10.01	0.05	3.57
1072	3267233.45	5178.86	10.42	0.17	3.77
1073	1453181.92	6140.38	10.06	0.15	4.21
1074	2072547.90	6291.83	10.41	0.07	3.17
1075	1175143.34	7622.79	10.18	0.03	4.02
1076	3613729.93	6263.08	10.22	0.10	4.22
1077	791554.10	4658.27	10.16	0.06	3.57
1078	1238737.86	4344.25	9.89	0.03	3.53
1079	1080815.05	6127.41	9.99	0.08	3.46
1080	1009619.70	4719.62	9.74	0.09	3.57
1081	1398636.28	5352.44	10.13	0.04	3.97
1082	1924395.14	5257.82	10.11	0.17	3.84
1083	3497193.80	8559.40	10.14	0.07	3.36
1084	3104977.14	8321.30	10.33	0.20	3.71
1085	921880.59	4637.62	9.59	0.07	2.69
1086	1236721.19	14648.03	10.55	0.09	0.95
1087	1487672.78	5659.05	9.82	0.17	2.56
1088	670682.98	4086.21	10.32	0.09	3.44
1089	4353110.05	9525.35	10.21	0.16	3.15
1090	1466913.26	7794.64	10.34	0.18	3.63
1091	745249.02	6159.10		0.14	3.10
1092	1168557.95	4612.38	10.17	0.02	4.28
1093	220296.31	3670.91	10.31	0.00	1.42
1094	1773224.02	8342.64	10.10	0.18	2.87
1095	2729327.75	11145.71	10.66	0.12	4.12
1096	2155273.27	6021.86	10.41	0.08	3.27
1097	3308244.89	11060.60	10.35	0.09	4.02
1098	1201719.39	5591.03	10.05	0.04	3.65
1099	1887755.09	7560.28	10.14	0.08	2.71
1100	2156441.30	4405.23	9.92	0.18	2.74
1101	159635.86	3932.09	9.91	0.10	0.78
1102	2568587.59	8859.10	10.09	0.14	3.44
1103	469840.55	7488.04	10.20	0.05	2.21
1104	2382266.91	7207.10	10.28	0.58	2.73
1105				0.08	
1107	849504.52	6142.38	10.34	0.12	1.05
1108	799886.65	7313.33	10.28	0.28	0.97
1109	1219428.52	18889.85	11.04	0.01	-1.14
1110	149820.36	5521.00	9.51	0.06	1.71
1111	1293419.65	10087.93	10.82	0.08	0.64
1112	237685.68	14190.21	11.39	0.00	-0.77
1113	459653.62	15309.56	10.77	0.16	1.93
1114	444007.73	6286.94	9.03	0.03	4.38
1116	517230.67	7565.41	9.72	0.11	4.66
1117	381489.56	4671.93	8.76	0.08	4.41
1118	277142.26	5310.19	8.80	0.03	4.45
1119	184248.17	4988.12	8.63	0.15	4.17
1120	278982.27	5927.01	9.14	0.02	4.12
1121	427620.45	7930.42	10.08	0.04	4.71
1124	425329.92	6036.87	9.10	0.10	4.47
1128	593455.84	5293.63	8.95	0.08	4.99
1129	404294.62	4779.00	8.69	0.05	4.54
1130	507528.97	4517.89	8.69	0.00	4.39
1132	263648.06	4957.17	8.80	0.08	4.36
1133	352385.84	4567.66	8.26	0.00	4.40
1134	500498.10	8087.45	9.35	0.03	4.62
1138	463589.36	6818.34	9.35	0.05	4.56
1139	227156.90	4012.72	7.54	0.02	4.16
1140	383685.46	4864.80	8.53	0.10	4.90
1142	207852.72	5466.58	7.88	0.02	4.20
1143	590841.07	6387.29	9.08	0.13	5.17
1145	1361317.34	13397.29	10.97	0.33	8.99
1146	211983.04	8239.40	8.08	0.00	5.26
1147	509807.78	4871.56	8.80	0.04	4.59
1150	343737.66	4560.85	8.44	0.00	4.49
1151	293989.52	5950.02	8.85	0.09	4.28
1152	335744.25	6974.90	8.86	0.08	4.09
1153	241059.64	5340.68	8.80	0.05	3.69
1154	354745.07	6041.94	9.40	0.15	4.25
1155	488266.26	7873.04	9.58	0.03	4.36
1156	2103909.67	9441.18	10.02	0.15	4.97
1157	4036485.25	14448.77	10.57	0.80	4.93
1158	2437008.27	8843.32	10.49	0.17	5.34
1159	3759718.25	11461.34	10.81	0.37	5.97
1160	1758719.46	7534.14	9.76	0.19	4.48
1161	1664898.26	7561.83	10.09	0.10	4.79
1162	1027597.30	7828.93	9.63	0.03	4.71
1163	1012050.84	7576.69	9.72	0.09	4.10
1164	2711417.69	10434.38	10.41	0.22	4.71
1165	824909.60	9624.33	10.24	0.05	4.28
1166	2331430.97	10515.66	10.45	0.21	4.99
1167	868284.29	8990.25	10.49	0.32	4.76
1168	1717855.59	9506.38	10.40	0.04	4.75
1169	1220816.52	8250.01	10.32	0.06	4.09
1170	3248931.64	10258.17	10.42	0.21	4.55
1171	460532.34	88789.33	9.02	1.98	6.92
1172	416789.85	29981.95	9.02	0.78	4.43
1173	195033.89	25283.50	8.53	0.08	1.92
1174	189985.81	24251.78	8.62	0.36	1.98
1175	233948.06	25658.33	8.48	0.24	4.05
1176	227001.69	27187.83	8.55	0.23	2.72
1177	193557.59	26008.73	8.74	0.14	4.50
1178	160285.73	27493.97	8.63	0.68	2.37
1179	93706.13	24876.19	8.72	0.23	2.36
1180	138044.31	29235.22	8.81	0.09	2.99
1181	328653.33	32802.77	8.63	0.68	3.58
1182	413994.07	33857.43	8.82	0.31	3.28
1183	110879.09	28981.72	8.64	0.24	1.74
1184	258411.39	27793.13	8.56	0.32	2.76
1185	277328.45	35420.38	8.88	0.92	2.59
1186	145842.44	25235.15	8.75	0.11	1.74
1187	303979.39	26762.11	8.48	0.11	1.83
1188	206558.20	31511.74	8.56	0.25	1.73
1189	107525.54	30457.99	8.30	0.13	0.42
1190	469538.76	40023.85	10.33	0.92	5.46
1191	518796.26	27986.20	9.98	0.96	5.17
1192	387527.95	27690.04	9.77	0.48	5.16
1193	881971.01	29632.73	10.07	1.94	5.75
1194	1554341.45	28898.80	10.06	5.03	5.92
1195	256306.91	24910.57		0.32	5.29
1196	915953.05	41509.47	10.79	2.84	6.66
1197	2069544.45	39344.26	10.59	6.79	6.78
1198	2730203.48	34830.23	10.17	8.54	6.95
1199	297296.41	30565.33	9.85	0.51	5.26
1200	1883427.18	34377.83	10.07	25.14	6.13
1201	903448.68	30300.37	9.86	4.50	6.24
1222	611031.90	9142.50	11.11	0.48	4.46
1223	340327.44	10411.34	10.79	0.00	4.31
1227	113859.22	5473.11	9.85	0.00	3.39
1229	163036.28	8532.60	10.12	0.03	3.25
1230	740792.46	13254.89	11.43	0.34	4.48
1231	2778361.60	30619.81	6.86	7.20	5.19
1232	1178355.12	26953.28	7.35	0.78	5.73
1233	989445.43	24745.57	6.53	0.52	4.99
1234	3069544.99	27801.39	6.96	8.43	5.16
1235	83103.59	31212.31	6.75	0.08	3.59
1236	6389578.64	31606.17	7.23	26.89	5.92
1237	870264.61	27598.07	7.20	1.61	5.08
1238	655304.81	29260.48	7.21	0.52	4.20
1239	3163371.69	27856.33	6.82	5.51	5.50
1240	1399483.77	21278.43	9.93	8.49	8.19
1241	751197.29	10090.94	8.27	0.64	5.07
1242	309568.15	12773.79	8.22	0.10	4.57
1243	233454.68	11628.16	8.23	0.25	4.93
1244	273710.01	11045.35	8.18	0.48	4.42
1245	318517.38	14525.25	8.48	0.15	4.64
1246	201137.29	12193.98	8.25	0.09	4.42
1247	220638.63	10503.16	7.99	0.11	4.38
1248	299130.68	8396.20	8.21	0.17	4.54
1249	250124.38	7821.93	7.78	0.05	4.04
1250	184836.84	9448.41	7.80	0.10	4.23
1251	572332.69	9551.28	7.97	0.32	4.66
1252	248187.53	8761.66	8.02	0.05	4.52
1253	169533.58	12173.76	7.84	0.06	4.49
1254	403969.86	8715.02	7.98	0.96	4.48
1255	313799.77	8831.82	7.72	0.09	4.33
1256	432997.76	7759.57	7.62	0.61	4.59
1257	404037.20	11273.87	7.71	0.08	4.19
1258	301799.66	9992.56	7.76	0.07	4.30
1259	319290.00	11240.87	8.30	0.61	4.64
1260	7447765.10	28108.85	10.10	107.01	5.62
1261	8784348.39	27571.93	9.89	119.21	5.10
1262	2870919.35	26806.18	10.95	13.26	8.27
1263	2099975.22	24357.99	12.75	3.01	4.46
1264	565125.71	32977.22	9.93	0.20	7.44
1265	1436075.83	40844.84	10.43	0.11	7.73
1266	4563139.21	28947.86	10.19	55.67	5.61
1267	1515468.75	23978.36	12.70	6.31	4.35
1268	6218076.58	22566.30	9.95	31.31	5.06
1269	13980826.13	25954.83	9.76	110.58	6.24
1270	2964931.45	23357.26	9.63	47.39	5.26
1271	819988.39	23586.75	9.50	2.74	6.03
1272	3547294.32	24651.43	12.86	10.10	5.49
1273	2146457.19	23386.54	12.62	2.08	4.86
1274	2286126.37	23109.34	10.07	15.29	5.14
1275	7794716.19	39693.30	8.40	67.70	6.75
1276	1020078.36	24027.63	6.65	2.37	3.96
1277	1395060.68	21341.12	6.48	3.82	4.53
1278	1326819.03	25083.96	6.59	3.15	4.94
1279	1751356.79	22953.37	6.85	7.26	4.09
1280	1184150.75	22281.95	6.82	4.25	3.92
1281	3115227.02	20713.35	6.75	4.45	5.77
1282	1756947.92	21629.72	6.78	3.40	4.58
1283	1242695.07	25226.06	7.30	5.85	5.29
1284	812886.15	22519.48	7.03	3.87	4.22
1285	520919.18	19708.84	6.86	0.71	3.75
1286	3840295.97	25164.97	7.51	28.51	4.79
1287	947177.01	20418.89	7.06	3.36	3.92
1288	762345.66	20078.95	9.36	1.25	2.09
1289	2485847.80	32124.71	9.59	13.99	3.99
1290	1413990.72	19156.64	9.40	6.75	3.02
1291	793260.47	21496.60	9.41	3.78	1.49
1292	25281.18	32957.71	9.44	0.04	2.84
1293	850813.60	49474.83	10.71	8.05	6.18
1294	40083.11	19348.36	9.66	0.05	4.35
1295	623271.80	17773.30	10.03	1.61	4.58
1296	190578.33	43461.35	9.77	0.93	4.12
1297	2403817.63	19814.05	10.00	5.12	4.50
1298	924087.60	33297.87	10.92	1.37	7.78
1299	884935.18	15868.81	9.37	0.18	4.64
1300	477681.58	15963.05	9.44	0.13	4.15
1301	428018.45	16248.41	9.46	0.54	4.30
1302	238136.49	14905.32	9.09	0.04	4.53
1303	647770.39	14751.15	9.05	0.17	5.04
1304	338448.66	15188.92	9.32	0.27	4.91
1305	434646.01	15814.99	9.49	0.16	4.76
1306	393355.37	14681.68	9.39	0.40	4.72
1307	398593.21	14424.27	9.23	0.13	4.34
1308	865639.10	15851.32	9.70	0.20	5.07
1309	494907.61	13641.94	9.45	0.15	4.80
1310	454928.82	14310.95	9.39	0.20	5.01
1311	983437.08	14241.87	9.26	0.17	5.45
1312	560717.84	21609.82	11.39	0.03	7.11
1313	222100.15	10128.48	9.62	0.05	4.62
1314	101547.71	9541.47	9.14	0.03	4.74
1315	132399.55	11094.24	9.61	0.08	4.98
1316	88612.22	12169.95	8.92	0.05	4.25
1317	85315.73	10091.54	9.53	0.10	5.09
1318	93805.88	9535.67	8.90	0.11	3.90
1319	66024.87	9153.80	8.84	0.03	3.82
1320	60488.02	9137.92	9.27	0.03	3.84
1321	122796.33	7435.43	8.69	0.08	4.49
1322	233623.76	9822.96	9.51	0.02	4.40
1323	142679.37	7631.27	9.47	0.00	4.47
1324	100430.29	9794.98	9.15	0.02	3.67
1327	38486.35	11464.66	8.58	0.00	2.32
1328	116024.91	10049.52	9.57	0.02	3.82
1330	318884.17	9917.03	10.63	0.01	4.62
1331	146640.73	16642.33	10.35	0.03	4.30
1332	83969.02	11783.73	10.31	0.00	4.24
1333	2531040.13	2525.94	7.19	0.14	2.01
1335	132174.16	5360.34	8.73	0.29	3.97
1336	166671.61	7205.97	9.11	0.03	4.20
1337	230307.47	6143.42	9.13	0.07	4.27
1338	121276.45	6371.77	9.02	0.06	3.76
1339	207584.46	6187.22	9.35	0.06	4.17
1340	103104.12	6633.65	9.83	0.15	4.31
1341	190814.62	6336.60	9.42	0.08	4.61
1342	107044.74	5486.56	7.90	0.09	4.11
1344	318035.08	8094.70	9.56	0.08	4.80
1345	153583.31	6682.38	8.24	0.07	3.85
1346	145223.95	5735.09	8.27	0.03	4.13
1347	99865.81	5337.99	8.18	0.03	3.98
1348	810155.56	11221.33	11.20	1.20	6.87
1349	1845638.72	44380.95	11.82	10.37	6.54
1350	1314605.97	36748.95	11.22	7.06	6.35
1351	627442.03	26062.03	11.07	1.22	5.79
1352	1082513.92	27257.99	11.09	3.88	6.12
1353	896254.14	29173.86	10.94	1.89	5.88
1354	1006830.72	20718.08	10.85	0.98	5.82
1355	802853.05	23525.18	11.13	2.29	5.58
1356	192180.91	21880.99	11.12	0.65	4.02
1357	347258.65	21487.42	11.17	0.58	4.80
1358	240450.51	28512.89	10.12	1.61	4.85
1359	202095.95	17288.01	9.97	0.19	4.26
1360	874445.44	22675.51	10.31	4.31	4.28
1361	398736.26	22638.00	10.43	1.34	4.05
1362	990017.95	26497.79	10.19	4.23	4.71
1363	351081.25	30641.53	10.47	0.82	4.20
1364	460616.24	27779.68	10.32	1.02	3.91
1365	1112131.93	22789.81	10.36	2.34	4.36
1366	1166245.02	38451.61	10.83	4.40	8.12
1367	1099580.41	5808.65	9.91	0.00	4.26
1369	694719.91	5677.53	9.77	0.16	4.79
1370	1718553.63	4310.82	10.59	0.06	4.57
1371	2749896.50	8354.50	10.46	0.10	4.78
1372	3721701.50	8444.28	10.30	0.08	5.25
1373	1066995.00	4644.93	9.86	0.04	4.65
1374	2319688.75	6550.25	10.58	0.15	4.58
1375	864202.56	4617.57	10.19	0.02	3.91
1376	1117275.38	5454.40	9.81	0.00	4.28
1377	2076272.00	14368.69	11.51	0.54	8.07
1380	2058324.81	4951.95	10.42	0.06	4.83
1381	2007168.50	5771.16	10.17	0.05	4.61
1383	1845659.25	5754.10	10.41	0.04	4.37
1384	1279572.31	8354.33	10.06	0.13	4.09
1385	926628.03	5603.40	9.61	0.00	4.09
1386	1058519.84	6125.26	9.91	0.05	4.06
1387	876700.25	4395.29	9.73	0.00	4.43
1388	942854.47	3576.44	10.26	0.03	4.61
1389	1236213.81	5463.42	9.70	0.09	4.13
1391	1451894.00	8923.49	10.38	0.08	4.32
1392	1131606.94	5096.60	9.85	0.10	3.89
1393	1923102.55	6138.27	10.69	0.05	2.50
1397	686042.52	2882.34	10.35	0.00	1.95
1399	1623140.57	2299.18	9.90	0.02	3.86
1400	1519395.78	7628.80	10.65	0.54	2.56
1405	3869519.26	21764.92	10.24	8.06	4.28
1406	2438553.90	26416.49	6.74	2.97	5.05
1407	839923.16	20983.40	6.40	0.80	4.74
1408	3425150.19	27085.39	7.48	4.18	5.71
1409	558095.49	23499.57	6.67	0.66	4.56
1410	1478670.47	19449.75	6.97	2.40	4.34
1411	1025816.38	2012.09	6.65	0.10	-0.07
1412	3131008.78	1654.70	5.95	0.12	1.06
1413	3822250.89	2012.07	6.62	0.10	3.45
1414	2557804.38	3213.49	7.47	0.34	3.26
1415	1667752.92	2072.67	7.17	0.05	2.53
1416	292259.91	8368.48	8.76	0.04	4.03
1417	152522.92	5445.23	8.10	0.02	4.14
1418	110518.42	5699.02	8.41	0.16	3.90
1419	257603.65	7507.47	9.02	0.10	4.30
1420	190162.44	6487.70	8.81	0.05	3.66
1421	105372.98	6026.24	9.21	0.05	4.19
1422	114409.54	6321.12	8.98	0.00	4.02
1423	488620.34	6289.98	9.24	0.21	4.80
1424	212356.30	5194.56	8.37	0.04	4.26
1427	361880.88	26933.29	8.83	0.19	4.50
1428	244824.66	25861.71	8.89	0.06	3.40
1432	6024704.45	1392.21	6.13	0.02	6.52
1442	295866.32	682.82	4.59	0.03	4.80
1443	538722.52	788.77	4.23	0.03	5.37
1444	1869573.97	743.56	5.24	0.03	5.75
1445	706844.29	662.21	4.98	0.00	4.77
1448	1809739.14	10459.84	10.06	0.50	0.85
1449	2744220.86	10745.88	9.43	0.22	2.86
1450	1821707.81	45324.74	11.15	0.07	-0.51
1451	3221686.43	14998.50	10.68	0.30	0.70
1452	2392457.55	9837.85	9.99	0.23	1.21
1453	1342791.65	6185.80	9.37	0.00	1.29
1454	354818.34	11778.70	11.34	0.12	-0.24
1456	530841.40	2217.51	10.08	0.05	3.83
1457	3127814.48	23315.59	7.26	10.71	4.72
1458	1948927.15	23028.85	12.82	6.80	5.02
1460	941476.57	2273.48		0.00	2.22
1466	1736918.56	1242.36		0.05	4.31
1471	966764.32	1337.90	2.74	0.03	4.59
1477	73361.33	2321.76	4.23	0.03	4.45
1480	293907.16	6421.43	4.63	0.05	5.89
1483	793559.81	7767.94	6.23	0.03	7.39
1484	128926.71	2891.25	2.25	0.06	4.86
1486	214528.45	4485.02	3.64	0.03	5.30
1489	1068161.38	8068.20	6.26	0.56	7.36
1490	146654.11	2485.83	3.89	0.03	3.60
1491	35218736.85	1591.66	2.60	2.40	5.49
1492	24024597.69	1677.63	3.16	3.10	5.48
1493	426174.24	2994.12	4.39	0.02	7.31
1494	3097700.80	16521.87	7.04	0.02	8.24
1495	290330.05	7156.79	3.08	0.06	4.67
1496	382212.21	3913.97	3.23	0.00	4.96
1497	445607.98	16671.08	5.21	0.08	6.77
1498	167953.67	18257.40	3.74	0.03	5.81
1499	9164701.98	2349.29	5.83	0.12	5.32
1500	1955592.77	1112.44	5.23	0.04	5.38
1502	6464205.50	1058.62	5.41	0.15	3.69
1506	404962.49	3610.42	2.85	0.00	4.17
1507	144631.92	22650.52	8.59	0.07	2.62
1508	93700.55	23026.93	8.31	0.03	2.26
1509	573955.70	23241.30	8.70	0.15	3.90
1510	875882.62	19397.84	8.25	0.19	5.45
1511	303275.79	24511.36	8.37	0.08	4.24
1513	4220843.66	26027.63	7.20	6.20	5.78
1514	7767816.55	26790.12	7.22	21.06	5.79
1515	4377336.91	27665.80	7.89	30.31	5.64
1516	12055210.27	39105.08	9.04	50.38	6.59
1518	1058512.52	21114.09	6.47	2.08	4.36
1519	2287458.02	22252.31	6.98	2.58	4.56
1520	1161923.38	20394.50	6.65	4.13	4.13
1521	1966813.44	22844.60	7.15	5.29	4.21
1522	1708239.80	21280.51	7.31	4.24	3.99
1523	3546263.96	3377.01	2.99	0.07	5.19
1524	2659718.71	1863.25	1.61	0.03	4.56
1525	1814454.20	1595.44	1.93	0.00	4.29
1526	3504702.68	2597.29	2.54	0.06	5.22
1527	1800817.65	2848.68	1.68	0.00	3.07
1528	1121475.22	1879.71	2.30	0.13	3.44
1536	7992152.98	1317.91	3.94	0.03	7.53
1540	1656773.98	667.99	2.48	0.00	6.76
1546	2390210.08	722.06	2.70	0.03	6.79
1547	3740072.04	705.72	2.68	0.03	6.56
1549	3937494.62	717.93	2.07	0.03	6.34
