region,technology,firms,t_9,t_8,t_7,t_6,t_5,t_4,t_3,t_2,t_1,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,err_9_up,err_8_up,err_7_up,err_6_up,err_5_up,err_4_up,err_3_up,err_2_up,err_1_up,err0_up,err1_up,err2_up,err3_up,err4_up,err5_up,err6_up,err7_up,err8_up,err9_up,err10_up,err_9_down,err_8_down,err_7_down,err_6_down,err_5_down,err_4_down,err_3_down,err_2_down,err_1_down,err0_down,err1_down,err2_down,err3_down,err4_down,err5_down,err6_down,err7_down,err8_down,err9_down,err10_down
All regions,All technologies,All firms,-0.012909472,0.005975687,-0.00718016,0.009352055,0.01793493,0.009390654,0.029413588,0.015615228,0.018142879,0.025102917,0.080694906,0.10027805,0.12654829,0.16753173,0.12829199,0.14879027,0.16192082,0.15743749,0.18813613,0.18568102,0.012682367,0.032275248,0.018103305,0.036319047,0.045372229,0.037384465,0.060126584,0.044249535,0.048144899,0.057191133,0.11458459,0.1368517,0.1642326,0.20701182,0.16957507,0.19072932,0.2062321,0.20502226,0.23691376,0.23489656,-0.038501311,-0.020323873,-0.032463625,-0.017614935,-0.009502369,-0.018603157,-0.001299408,-0.013019079,-0.011859141,-0.006985298,0.046805222,0.063704401,0.088863999,0.12805162,0.087008931,0.10685121,0.11760952,0.10985271,0.13935849,0.13646546
All regions,All technologies,All firms,-0.012909472,0.005975687,-0.00718016,0.009352055,0.01793493,0.009390654,0.029413588,0.015615228,0.018142879,0.025102917,0.080694906,0.10027805,0.12654829,0.16753173,0.12829199,0.14879027,0.16192082,0.15743749,0.18813613,0.18568102,0.012682367,0.032275248,0.018103305,0.036319047,0.045372229,0.037384465,0.060126584,0.044249535,0.048144899,0.057191133,0.11458459,0.1368517,0.1642326,0.20701182,0.16957507,0.19072932,0.2062321,0.20502226,0.23691376,0.23489656,-0.038501311,-0.020323873,-0.032463625,-0.017614935,-0.009502369,-0.018603157,-0.001299408,-0.013019079,-0.011859141,-0.006985298,0.046805222,0.063704401,0.088863999,0.12805162,0.087008931,0.10685121,0.11760952,0.10985271,0.13935849,0.13646546
All regions,Chemical,All firms,-0.025048206,0.013097456,-0.020284729,-0.022834588,-0.041778836,-0.011472043,0.02064159,0.022023605,-0.01960763,0.00659083,0.057168663,0.061989911,0.094931401,0.14417504,0.14097565,0.050841544,0.11154152,0.10936522,0.079107955,0.047923204,0.034903035,0.07231731,0.038447946,0.04073146,0.016827485,0.060621139,0.084247708,0.090420797,0.043707035,0.082839496,0.1374805,0.14368124,0.17859243,0.22510299,0.22411481,0.13544737,0.20335759,0.20473744,0.17175293,0.13919289,-0.08499945,-0.046122402,-0.079017408,-0.086400636,-0.10038516,-0.08356522,-0.042964529,-0.046373583,-0.082922295,-0.069657832,-0.02314317,-0.019701412,0.011270369,0.063247085,0.057836507,-0.033764284,0.019725442,0.013993007,-0.013537026,-0.043346487
All regions,Computers & Communications,All firms,-0.006547663,-0.013332294,-0.01587739,0.014723773,0.009794826,-0.003530418,-0.009139326,-0.02433024,0.00066529,0.004500332,0.059614096,0.11007119,0.13767144,0.17047974,0.12263396,0.16183786,0.19709605,0.16276141,0.29114023,0.28418258,0.034231547,0.030051243,0.026454473,0.064216457,0.064230084,0.040163819,0.043037239,0.032430936,0.05930258,0.074943312,0.13050419,0.19127643,0.23160616,0.26912466,0.22907554,0.27075896,0.31322122,0.29181606,0.42132857,0.42434898,-0.04732687,-0.056715831,-0.058209252,-0.034768913,-0.044640429,-0.047224656,-0.06131589,-0.081091411,-0.057971999,-0.065942653,-0.011275991,0.028865943,0.04373673,0.07183481,0.016192399,0.05291678,0.080970891,0.033706762,0.1609519,0.14401618
All regions,Drugs & Medical,All firms,-0.01651307,-0.016061649,0.002747481,0.009507668,0.003768276,0.009267523,0.070325337,0.06591811,0.018011965,0.061150074,0.13698164,0.10920189,0.24477573,0.24299528,0.17336476,0.2592915,0.27795422,0.25985458,0.30966133,0.33707321,0.039966032,0.03118808,0.053532481,0.063892782,0.050749354,0.06569925,0.13707812,0.13250589,0.087335989,0.12720346,0.21435389,0.1946391,0.33930841,0.34282866,0.28290379,0.37609819,0.40171564,0.38906503,0.44948435,0.46974444,-0.072992168,-0.063311376,-0.048037518,-0.044877443,-0.043212801,-0.047164202,0.003572546,-0.000669661,-0.051312063,-0.004903315,0.059609395,0.023764689,0.15024306,0.14316191,0.063825741,0.1424848,0.15419281,0.13064413,0.16983829,0.20440196
All regions,Electrical & Electronic,All firms,-0.046858471,-0.001661115,0.000384729,0.008806451,0.005961634,-0.030029465,0.004956875,0.034181211,0.032173187,0.038610458,0.096114725,0.071188092,0.12948313,0.18595043,0.16583189,0.17277756,0.14779696,0.1928023,0.21029733,0.20027322,0.012793788,0.067191444,0.064650707,0.079419211,0.07458996,0.028142678,0.075831138,0.10212451,0.099109061,0.11278845,0.17457832,0.15675393,0.21358176,0.27643037,0.26143,0.27577356,0.25091818,0.31022274,0.33105218,0.32193148,-0.10651073,-0.070513673,-0.063881256,-0.06180631,-0.062666699,-0.088201605,-0.065917388,-0.033762094,-0.034762688,-0.035567529,0.017651128,-0.014377745,0.045384515,0.09547051,0.070233814,0.069781549,0.044675741,0.075381868,0.089542456,0.07861495
All regions,Mechanical,All firms,-0.066014551,0.073071331,-0.054244407,0.01773891,0.026544522,0.046692148,0.006413777,-0.006346074,-0.067671217,0.061265815,0.072540723,0.15039061,0.04185091,0.18384425,0.056425005,0.16727017,0.15578865,0.05079424,0.036093418,0.12726654,0.026108991,0.17604229,0.039961681,0.10760996,0.1279102,0.15308684,0.12480547,0.093070596,0.03268186,0.17110267,0.19756076,0.27707165,0.16296113,0.3188431,0.19517037,0.29490191,0.29933715,0.19958401,0.18101166,0.26230055,-0.1581381,-0.029899631,-0.14845049,-0.07213214,-0.074821159,-0.059702542,-0.11197791,-0.10576274,-0.1680243,-0.04857105,-0.052479301,0.023709578,-0.079259314,0.048845407,-0.082320355,0.039638422,0.01224014,-0.097995527,-0.10882482,-0.007767456
All regions,Others,All firms,0.058426823,0.002007754,0.02639037,0.026865229,0.093493931,0.05508988,0.081999533,0.01120849,0.10720047,0.001030811,0.07438045,0.11418219,0.11447642,0.11062615,0.10303809,0.1096601,0.11093508,0.15870321,0.17522933,0.13327175,0.12611938,0.066848248,0.089033,0.094810955,0.16350438,0.13120826,0.16393065,0.080101177,0.18918481,0.079193838,0.15124033,0.19829939,0.19698989,0.19683543,0.1871669,0.18925278,0.19234233,0.24022867,0.25908622,0.2163572,-0.00926573,-0.062832735,-0.03625226,-0.041080497,0.023483476,-0.021028508,6.84011E-05,-0.057684198,0.025216136,-0.077132218,-0.002479438,0.030064981,0.03196295,0.02441687,0.018909285,0.030067408,0.029527832,0.077177756,0.09137243,0.050186295
Western Europe,All technologies,All firms,0.001255216,0.02287315,0.013496615,0.027933588,0.039351542,0.038692579,0.052436203,0.041727819,0.055652719,0.053161986,0.10707445,0.1339111,0.1549813,0.19345589,0.14505127,0.15359013,0.16279559,0.16075473,0.22065794,0.18876547,0.034122892,0.055862527,0.045150626,0.061679281,0.07475578,0.075923197,0.091979273,0.079049028,0.094942369,0.093632355,0.1495218,0.18049486,0.20148382,0.24244815,0.19514626,0.20477168,0.21641345,0.21767652,0.28040719,0.24803495,-0.031612456,-0.010116229,-0.018157396,-0.005812107,0.003947306,0.001461967,0.012893132,0.004406607,0.016363069,0.012691617,0.064627104,0.087327339,0.10847878,0.14446361,0.094956271,0.10240857,0.10917773,0.10383293,0.16090868,0.12949596
Western Europe,Chemical,All firms,-0.015379589,0.011241776,-0.008801013,-0.013546717,-0.033436093,-0.012354798,0.039332557,0.022448283,-0.01674057,-0.001142762,0.035635594,0.043308657,0.050853815,0.14395967,0.11360154,0.012902062,0.052534532,0.070977643,0.043207154,0.003901562,0.064128458,0.086215697,0.069498688,0.070417345,0.045230374,0.083190821,0.12056781,0.11209213,0.066256613,0.09249077,0.13345928,0.14282343,0.15520456,0.24588531,0.22286364,0.11606572,0.16235577,0.18532057,0.15720767,0.11898381,-0.094887637,-0.06373214,-0.087100714,-0.097510785,-0.11210256,-0.10790042,-0.041902695,-0.067195565,-0.099737756,-0.094776295,-0.0621881,-0.056206122,-0.053496938,0.042034019,0.004339439,-0.090261593,-0.057286706,-0.043365281,-0.07079336,-0.11118069
Western Europe,Computers & Communications,All firms,0.005793227,0.015530579,-0.002242747,0.023500443,0.046379305,0.039367743,0.042926062,0.018921526,0.041320279,0.065407075,0.12983139,0.15578501,0.18724364,0.20966208,0.11879922,0.20163344,0.17481025,0.1273343,0.34020242,0.29271013,0.040986888,0.054046322,0.038787778,0.073936701,0.10839581,0.095803998,0.1044457,0.083578117,0.10826486,0.15362166,0.21448086,0.25516906,0.29164946,0.32068712,0.23679778,0.32729447,0.30113569,0.27036691,0.48699179,0.45316362,-0.029400432,-0.022985164,-0.04327327,-0.026935814,-0.015637202,-0.017068516,-0.018593581,-0.045735065,-0.025624299,-0.022807498,0.045181919,0.056400947,0.08283782,0.098637044,0.000800674,0.075972401,0.048484806,-0.015698325,0.19341306,0.13225661
Western Europe,Drugs & Medical,All firms,-0.033962063,-0.020300377,-0.016329827,-0.017498726,-0.007221655,-0.007772435,0.050152842,0.069196142,0.001871501,0.041257128,0.093373597,0.10422964,0.2367788,0.21030721,0.07400424,0.13359229,0.17346156,0.21154694,0.29321471,0.27677587,0.043645531,0.048844602,0.050431252,0.047792308,0.051541418,0.063691579,0.12822022,0.15243985,0.090592004,0.12655848,0.18584521,0.21693891,0.34824517,0.3301864,0.19112788,0.25929356,0.31678241,0.36013716,0.46770656,0.44330552,-0.11156966,-0.089445353,-0.083090909,-0.082789756,-0.065984726,-0.079236448,-0.027914528,-0.014047567,-0.086849004,-0.044044223,0.000901971,-0.008479628,0.1253124,0.09042801,-0.043119412,0.007891038,0.030140713,0.062956721,0.11872287,0.1102462
Western Europe,Electrical & Electronic,All firms,-0.023910927,0.026272066,0.035743557,0.041539248,0.042042028,0.013092682,0.025533916,0.10056372,0.10219681,0.081575245,0.14846107,0.10163428,0.18994953,0.26862967,0.2650857,0.23729752,0.22569394,0.26331702,0.26782566,0.26323178,0.055793025,0.11718761,0.11720212,0.13471965,0.1341081,0.092503548,0.12094905,0.19390906,0.19605851,0.18231718,0.25397491,0.21595211,0.30088821,0.39239162,0.39124188,0.37411517,0.36624345,0.41425905,0.42782864,0.41833782,-0.10361487,-0.06464348,-0.045715008,-0.051641155,-0.050024047,-0.066318184,-0.069881223,0.007218377,0.008335108,-0.019166697,0.04294724,-0.01268356,0.079010829,0.14486769,0.13892953,0.10047986,0.085144438,0.11237501,0.10782269,0.10812576
Western Europe,Mechanical,All firms,-0.074395418,0.078295968,-0.080132782,0.067175463,0.023812477,0.084096886,-0.028538341,0.004350388,-0.078853376,0.09709844,0.085261591,0.18318129,0.037634458,0.20399453,0.10379597,0.24680652,0.204248,0.070947826,0.079517543,0.13570718,0.054524135,0.22882178,0.043381799,0.18516523,0.16369534,0.24078143,0.13105811,0.14536434,0.063119896,0.24222042,0.25520822,0.35440937,0.20701224,0.37780637,0.29054239,0.41856328,0.39694169,0.26844341,0.27027136,0.30635154,-0.20331497,-0.072229847,-0.20364736,-0.050814301,-0.11607038,-0.072587647,-0.18813479,-0.13666357,-0.22082664,-0.048023537,-0.084685028,0.011953218,-0.13174331,0.030182691,-0.08295045,0.075049758,0.011554287,-0.12654775,-0.11123629,-0.034937173
Western Europe,Others,All firms,0.08864519,0.037494324,0.089909725,0.059994299,0.12430484,0.10167347,0.13417795,0.034850501,0.18491633,0.04634184,0.12777548,0.20122887,0.19111699,0.14534608,0.15813179,0.11136346,0.15719478,0.1916786,0.24755129,0.16060777,0.17203562,0.11126781,0.16663677,0.14248291,0.20957829,0.19417426,0.23622531,0.12222384,0.28569829,0.13843068,0.21882538,0.30400971,0.29080668,0.25185102,0.25771728,0.20725559,0.25620434,0.29001695,0.35140076,0.25818786,0.005254761,-0.036279161,0.013182684,-0.022494316,0.039031394,0.009172676,0.032130599,-0.052522838,0.084134363,-0.045747008,0.036725558,0.09844806,0.091427296,0.038841125,0.058546279,0.015471322,0.058185209,0.09334027,0.14370182,0.063027687
Eastern Europe,All technologies,All firms,-0.040636148,-0.060792804,-0.007787181,-0.042537864,-0.015413479,-0.072355643,-0.023481775,-0.060374804,-0.04493155,-0.15891673,-0.071516111,-0.1604498,-0.14686264,-0.18605629,-0.23991643,-0.13331287,-0.12845211,-0.31443068,-0.16868423,-0.017665872,0.058122028,0.063251071,0.066340953,0.045057677,0.054601517,0.034909565,0.017424747,0.054993059,0.10381955,0.00670197,0.076407112,0.03071228,0.09950944,-0.013439299,0.010952236,0.15965658,0.040906653,-0.032454047,0.054292921,0.15194418,-0.13939433,-0.18483667,-0.081915312,-0.13013341,-0.085428476,-0.17962085,-0.064388297,-0.17574267,-0.19368264,-0.3245354,-0.21943933,-0.35161188,-0.3932347,-0.35867327,-0.49078509,-0.42628232,-0.29781085,-0.59640729,-0.39166138,-0.18727593
Eastern Europe,Chemical,All firms,-0.3214485,0.15628628,-0.064057112,0.15628628,0.15628628,-0.26648921,-0.03333525,-0.2203434,-0.28480902,-0.20462258,0.099345058,0.14827782,-0.084319629,-0.40470347,0.035983328,0.18129934,0.15628628,-0.12161275,0.25563136,-0.017000511,1.1208718,0.68481898,0.98340458,0.68481898,0.68481898,1.0941991,0.079398707,0.5248192,0.67836505,1.2783141,0.29331601,0.84653515,0.37756297,0.53128219,0.80293953,1.1489949,0.68481898,1.141616,0.7012676,0.8936376,-1.7637688,-0.37224644,-1.1115189,-0.37224644,-0.37224644,-1.6271775,-0.14606921,-0.96550602,-1.2479831,-1.6875592,-0.094625875,-0.54997951,-0.54620224,-1.3406891,-0.73097289,-0.78639621,-0.37224644,-1.3848416,-0.19000493,-0.92763865
Eastern Europe,Computers & Communications,All firms,0.000506374,0.001768733,0.00175465,-0.005798131,-0.007849841,-0.056758814,-0.018844444,-0.2053045,-0.14101791,-0.30358526,-0.37084877,-0.34936893,-0.47130439,-0.47323784,-0.51962227,-0.52319151,-0.24455936,-0.64661974,-0.26819935,0.089074463,0.005623241,0.012404948,0.015228835,0.035479058,0.042330824,0.057958253,0.089638487,0.1454566,0.10498865,0.19043422,0.20216483,0.29060543,0.38930425,0.12189688,0.22852509,0.17100078,0.3131268,-0.14956985,0.30626667,0.44612622,-0.004610492,-0.008867484,-0.011719535,-0.04707532,-0.058030508,-0.17147587,-0.12732738,-0.55606562,-0.38702449,-0.79760474,-0.94386238,-0.98934329,-1.331913,-1.0683726,-1.2677697,-1.2173837,-0.80224556,-1.1436696,-0.84266537,-0.26797733
Eastern Europe,Drugs & Medical,All firms,-3.85361E-05,0.005413829,0.00060862,0.00443353,-0.030187042,-0.001348465,-0.005082654,0.15469776,0.28537053,-0.015339786,0.17053625,0.006898972,0.23131676,0.008576489,0.16299056,0.40345812,-0.032939106,0.19402564,0.085960694,-0.076367438,0.006774876,0.042871349,0.017636014,0.033179548,0.053083103,0.016293893,0.03327306,0.50324112,0.91297561,0.087369159,0.34765986,0.063110858,0.73671842,0.41669062,0.68476737,1.2674731,0.067198493,1.1797184,0.72344357,0.17840976,-0.006851948,-0.032043688,-0.016418774,-0.024312487,-0.11345719,-0.018990824,-0.043438368,-0.1938456,-0.34223455,-0.11804873,-0.006587363,-0.049312912,-0.2740849,-0.39953765,-0.35878623,-0.46055692,-0.1330767,-0.79166704,-0.5515222,-0.33114463
Eastern Europe,Electrical & Electronic,All firms,-0.003599845,0.006636675,0.004408681,-0.07378377,-0.16365451,0.027147036,0.006273198,0.016667133,0.022157684,0.008112066,-0.01276048,-0.11923937,-0.020769006,-0.008066583,-0.60785198,-0.53630799,-0.17433076,-0.60697889,-0.41745242,0.22365451,0.035946291,0.080299377,0.077341989,0.15929818,0.4060297,0.2828688,0.075360849,0.20339687,0.35068682,0.078877807,0.29784942,0.34922996,0.28337815,0.075306885,0.73758912,1.0783054,0.338577,0.59855735,0.83649814,0.92261392,-0.043145981,-0.067026027,-0.068524629,-0.30686572,-0.73333871,-0.22857472,-0.062814452,-0.1700626,-0.30637145,-0.062653668,-0.32337037,-0.58770871,-0.32491615,-0.091440052,-1.9532931,-2.1509213,-0.68723851,-1.8125151,-1.6714031,-0.47530487
Eastern Europe,Mechanical,All firms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Europe,Others,All firms,-7.14E-15,-0.35997602,-0.001654371,-0.24067985,0.017841112,-0.13590363,-0.046329018,-0.043796461,-0.11670615,-0.24624482,-0.055404555,-0.29669955,-0.26000938,-0.057551168,-0.23431307,-0.01950739,-0.25448325,-0.33385405,-0.37918264,-0.26911873,0.27422774,0.19864887,0.11602975,0.16275349,0.18763557,0.21470563,0.18148789,0.10735168,0.23604855,0.097885899,0.20077838,0.20630825,0.20850234,0.1257637,0.17175369,0.18066542,0.1761286,0.37596655,0.23895414,0.18774922,-0.27422774,-0.91860092,-0.11933849,-0.64411318,-0.15195335,-0.4865129,-0.27414593,-0.19494461,-0.46946084,-0.59037554,-0.31158748,-0.79970735,-0.72852111,-0.24086604,-0.64037985,-0.2196802,-0.68509513,-1.0436746,-0.9973194,-0.72598666
Latin America,All technologies,All firms,0.008617071,-0.001127589,-0.015253166,-0.03139564,-0.015851542,-0.000778265,-0.012439897,-0.024217298,-0.032255542,0.014917988,0.032973144,-0.032918982,0.030111769,0.08787901,0.03836621,0.090851218,0.21617068,0.16158807,0.12944001,0.21402448,0.052899193,0.064186364,0.013698907,0.008529412,0.013251886,0.008472262,0.017010691,0.019015163,0.026467491,0.086579025,0.093085036,0.020186989,0.11813533,0.20270474,0.15411223,0.19825421,0.38051066,0.3325136,0.30498856,0.38799676,-0.03566505,-0.066441543,-0.044205237,-0.071320698,-0.04495497,-0.010028792,-0.041890487,-0.067449763,-0.090978578,-0.056743048,-0.027138747,-0.086024955,-0.057911783,-0.026946723,-0.077379823,-0.016551778,0.051830709,-0.009337433,-0.046108566,0.040052228
Latin America,Chemical,All firms,0.001339533,0.075397149,0.001285197,-0.015770691,0.001439001,-0.000676885,-0.007166437,-0.0073802,-0.079767622,0.001815077,-0.051951926,-0.075429238,0.24929336,0.16524829,0.080289997,0.078709751,0.21811169,0.28258958,0.058241639,0.14738345,0.028839486,0.23302843,0.029033842,0.048798621,0.029643871,0.021516664,0.030023308,0.040921036,0.081068262,0.161863,0.058467653,0.13683152,0.47699717,0.47383234,0.36323491,0.27625886,0.66828495,0.73696262,0.42177778,0.50610757,-0.026160419,-0.082234122,-0.026463449,-0.080340005,-0.026765868,-0.022870433,-0.044356182,-0.055681434,-0.24060351,-0.15823284,-0.1623715,-0.28768998,0.021589546,-0.14333576,-0.2026549,-0.11883936,-0.23206156,-0.17178348,-0.30529451,-0.21134062
Latin America,Computers & Communications,All firms,-6.84E-16,-6.30E-16,-5.24E-16,-3.96E-16,-2.79E-16,-2.02E-16,2.46E-16,2.52E-16,3.15E-16,3.00E-16,2.96E-16,2.90E-16,5.47E-16,-0.013978333,0.16045523,5.23E-16,0.21418686,0.16637236,0.25232935,0.21706058,0.010126241,0.014814143,0.017871348,0.022423364,0.019944508,0.037200082,0.058311392,0.055115692,0.049998667,0.03645895,0.057298206,0.044081435,0.06339097,0.11218484,0.40805855,0.094844349,0.62482041,0.6468395,0.5966875,0.55424637,-0.010126241,-0.014814143,-0.017871348,-0.022423364,-0.019944508,-0.037200082,-0.058311392,-0.055115692,-0.049998667,-0.03645895,-0.057298206,-0.044081435,-0.06339097,-0.14014152,-0.0871481,-0.094844349,-0.19644672,-0.31409478,-0.092028797,-0.12012521
